x,y
0.4187629265664652,0.2421715982378761
-0.5920668793779759,0.7710214110481224
-0.2079578593077846,-0.07845291971172787
-0.8126087555976085,-0.7321251554720763
-0.5609997177873123,-0.8128758076549548
-0.4046271397711311,-0.9345492744243397
0.1311720153082293,0.9591274622276483
0.16856029913275766,-0.8989425145956413
0.02410890270213656,0.36667125671736756
0.01153777379371231,-0.35953294620787124
-0.3661376482180866,0.8719464965946493
0.48220747934027725,-0.7896889281507659
-0.18230756330214243,0.1319435568348894
-0.8875902770426563,0.6813859635918036
0.23189353529077888,0.06723452495167187
-0.6365669527377436,-0.7345609686202234
0.7637310931709406,0.7013085255393691
0.8743748272016643,-0.3798751269985775
0.31621290966077764,-0.0586350890143825
0.6704332711844215,-0.5182894483243191
0.448095407722809,0.7806525953866901
0.11805133415906864,1.0098255567529753
-0.371889502156978,-0.1028836313719845
-0.516038456128646,0.8583994567692562
0.4551726517692953,-1.0008953701310865
1.1026531761289857,-0.1604580997568903
-0.5233673281262772,-0.9738952577668871
0.19282946357114178,0.4433098117616808
-0.6543939438986669,0.8872866954957881
-0.37092666112143396,-0.046097948221132085
0.9742770569159855,0.38929248566018987
-0.7997246582691431,0.5680105470754713
-0.23645741223234895,0.405661454770983
0.2267975761670577,-0.05467974801715719
1.0846992079777609,0.5934339312288917
0.050175111343442005,0.08193646018011641
-0.2670016128808736,-0.11999529651803759
-0.3016920885023423,0.2792856267791063
0.1452268416372925,0.789387561099985
-0.30728943298453915,0.04751998147053836
0.052512350532348095,-0.24448132122711902
0.10086451622254478,-0.2712039967711862
-0.290521644871504,-0.24946837696478413
0.2862448827723732,0.8974942671904598
-1.039290093908215,-0.26389613771086806
0.1481007051122875,-0.26475964072746544
-0.10353081653532528,0.9277116876597863
0.2111341416861384,-0.8458704720441146
0.40857391772541,-0.049891638990669174
0.3931931468241884,-0.2230910553726558
0.21618022269733342,0.16687166045510796
0.7138102676876001,0.7144780504706094
-0.2843214266236338,-0.19637109414238227
-0.030271710455490444,-0.36038499881244573
-0.34720490843125573,-0.23034361315198976
-0.8954622902050409,0.023867133815308667
-0.14629326554660108,-0.3153912362963868
-0.3855750434153109,0.87303427325388
-0.2586809799047847,0.17870517496804134
0.5276879083995853,0.6688943900307007
0.08511228348168853,0.2173470302185759
-0.258552794411887,-0.19256509792226206
0.461779955586504,0.031117620467342566
0.12936282790598794,-0.03682284575627291
0.1832573962106931,-0.08764524063185
-0.6688640966639625,-0.5901971786958963
-0.9752906440851999,-0.2844155470203371
-0.06562045821358647,1.006919297813601
0.28490397633803943,-0.19108303902275553
0.2721896678580458,-0.2626793891519484
-0.3550291881035392,0.03256432182559567
0.8192608836887504,-0.4471184661033869
1.0450093581673834,-0.13005161286149305
0.09304037669571281,0.18472417316884177
-0.9467654555156954,0.4534323342074838
0.9087583210281852,-0.387922967567938
-0.8976460567313784,0.5028867198595183
1.0235478422815874,-0.025591578053313704
-0.43486926709124063,1.1378343454088578
-0.0070417152130288155,1.1308222301548956
0.357105250144186,0.03190696111703014
0.5237771366075813,-0.7815523301989167
0.29060751600106,1.053702425073572
0.5426300345865667,0.7549356833180427
-0.008873266053878004,-1.0518989726893941
-0.42546540514306497,-0.14386584670159974
0.35702709505509284,-1.0254599904775792
-0.9043961729328551,0.1715926340140708
0.180533188750141,-0.11469212709494214
0.3682922657610378,-1.054694597827574
-0.9163623151540807,-0.021102379554686412
0.22296970100411814,-0.26459149380336777
0.41453341039068153,0.9314220004765852
-0.08839989048427932,0.2879213989980497
-0.13514393250944418,0.19406216597382628
-0.7458158972471403,0.6621586362962044
0.15565315289420942,0.25582401041304625
-0.07224584057677656,0.22547527396417782
-0.5418382550958463,0.9217203679598736
0.05382227848739522,0.19372985411471416
0.09746903707159356,-0.2245382981564279
0.4875741859265321,1.0962818570088553
-0.5874192869060958,1.063942489821406
-0.2516826736774142,0.6964399460903712
0.21068329983880577,-0.27159751312740404
-0.05973001619509745,-0.26779784415230984
0.13450803676374593,0.9838771913075681
-0.20703386025388526,-0.3467624240038055
0.03328916677714797,1.1275475109405775
0.805820271286273,-0.5913353898509648
1.0606920368719102,0.051803634352240994
-0.24155531676642017,-0.3207930630952212
0.7659288012762626,-0.8254047018600906
-0.7712458686566066,0.4415568932148417
0.9200091596332902,0.7832725222260287
0.21452134950988816,-0.1876256117606542
0.09510265934204694,0.3300328258907075
0.18262488403505328,-0.42129423777382113
-0.2624954454701227,-0.08751204509134781
-0.16594929495180155,0.4297060076619416
-0.03832372840648125,-0.13885557003481838
-0.290058874129154,-0.10547218008185669
0.20944872729768255,0.16625823213497737
-0.7440428595250661,0.3789931419143546
0.431111467045849,0.3099617182351522
1.0320874263601325,-0.23296048181525003
-0.24879737453442508,0.15168609190062152
0.711493883104761,0.7572872205666404
0.2596962178649003,0.12001639359989875
0.42451460684165543,-0.7481736531245531
-0.06316858172486438,-0.38903808379191684
-0.35582365033353924,-0.3322384457006434
-0.34072630597368714,0.06110230992658938
-0.3335559347886248,0.1491074301235239
-0.10508713486714769,0.350082596264652
-0.5589238315388585,0.8239762870290324
0.3512828510291658,0.14815023385895387
0.7690973693863941,0.7071798163269697
-0.30747725076122945,-0.3214115970116126
0.28721546385500185,0.046444517830286025
-0.9954629527148865,-0.04873088584617544
-0.27963412844030133,-0.29771631260257647
-0.7496030654877686,0.7566141273285024
-0.2553386023053096,-0.03293026973871481
0.5127723808882934,-0.8233457686395196
0.5114177955661211,0.7461655721644437
1.1305034039218076,-0.11641395165321632
0.24434291553502674,0.03822476456633394
0.7512300233804304,0.6183937174330651
0.29524151019571543,-0.20842571409784624
-0.2192494561992944,0.2074884060491403
0.8305542673113004,-0.5225002609560737
-0.12240246580407411,0.37533941936762155
0.9648469913361277,-0.4290905172019829
-0.01361776475505258,-1.146684114605011
0.07977639149664077,0.3525357508400257
0.2150345767363658,0.6384762772527823
-0.23288197666870225,0.14847382381280985
-1.188454937426883,0.21854181481464047
0.5725192339303403,-0.6322714111239003
-0.33686784293524985,1.0132385292035928
-0.6504678288557646,0.6994901888128232
-0.37213383924098126,-1.0587910254766122
-0.13041648059973857,-0.06814303400628932
-0.013944842475071259,0.43737667951964493
-0.09568516664364887,0.2959407277974245
-0.21245877577830458,1.0743438528919549
-0.21101720708062405,0.36961122731762774
-0.2158629205162474,-0.25257973370080683
0.7556725094105039,0.7621016898075457
0.2202825626963732,0.6031481941314423
0.940897232984562,0.49838825348744903
0.9546325622098831,-0.3976092571607265
-0.6340742043747881,0.6757693063891408
-0.5876747944336081,0.8018517457545011
0.9333045093282665,-0.32754035578382423
0.18723945913087497,0.08007503492836118
-0.2645610558309398,-0.1945411775420884
-0.08957369708523491,0.24185961206112153
-0.31708075647430195,1.1006017949365654
0.2804095290275842,-0.8901183408241118
0.15776059694435818,0.02398591264999861
-0.7212058985247396,-0.8477071094900042
-0.22087713508978163,1.0283241525258737
0.8197032820636087,-0.4788754689757877
-0.3042682330396919,0.2137036978661434
-1.0847019458350589,0.08336348915064237
-0.09890976346635506,-0.22090761594055627
0.952545630884566,-0.5563718634082726
-1.1581413157177691,-0.4297487058257339
0.663938555646829,-0.4295273641150035
-0.721851879460285,0.8333987497334407
-0.7693025189098202,-0.39742895253980554
-0.8606009273220986,-0.4793752285886239
0.8224716565534651,0.6338267445873718
-0.32542733499749954,-0.8830271878866207
0.7649660684955893,0.7368590854371547
0.40346762207877984,0.7774862731622219
-0.32432903156662635,-0.02336429405482481
0.3477256487298128,-0.3244849617554942
0.2958648088687501,-0.11511751965228445
-0.5737699112283626,0.9224699867177065
-0.20447959216738615,-0.32029012753429137
-0.3453430769085064,-0.9502249454873087
0.40693478685390283,0.14653184269134878
-0.0704976274732976,-0.26414993748846505
0.17389977086984948,0.3390980796953415
-0.16153300172547175,0.08812179905309768
-1.1261061059316166,0.3889825387255215
0.3000248795109965,0.07374879366480644
-0.2663060671726438,-0.23186190745325236
0.008423679293369596,0.9282970573904259
-0.1639212389914204,0.35523633127005383
0.7942811634892433,-0.6401167171349017
0.392216976731904,0.039756089817107015
0.014452236376983335,-1.126372113250621
0.8327352976299016,-0.5010679628154103
0.8472001580794659,-0.407916853085658
-0.38717805690790996,-0.8867868753985066
0.0797084863729233,0.2431841733226987
0.1341621015483057,0.9741694120754526
0.14168084795084565,0.831292391468456
-0.19359154217181937,0.017450224582275894
1.0031955136871191,0.13952147661796332
0.9312744108643918,-0.053731614400164794
-0.23907697389362886,0.05528167864462539
-0.11745008459014455,-0.3149605669928935
-0.40018503814757184,0.12415008225788818
-1.1983546132344427,0.36619330482410745
0.8597467381858153,0.320342602230548
0.4152620445306917,0.14328826339774647
0.9745721835539998,-0.7048987136836128
-0.2651127693599381,1.1560813810164956
0.3005957011295588,1.0123487056625464
-0.503667523584362,-0.8881763732164429
0.5031919517463272,0.6344473120174112
0.6005050769820391,-0.5370697063514804
-0.24230775025039045,-0.9260917945082722
0.028823319881910836,-0.2750751155259945
-0.34220207039158274,-0.0005293730035842714
0.815428679668085,-0.7587714301336317
-0.18106502701899452,-0.2561276313759965
-0.1690057051934289,-0.4418249557322127
-0.39886180161617796,-0.831007217890705
-0.38176245675000725,0.7593700050711666
0.6425643409257448,-0.7145491645149278
-0.06788313702269094,0.32038028409704916
-0.2655524982764376,-0.27825784012526866
0.015993079409495806,-0.9865156315280044
-0.25635929752016423,-0.057053127702072805
-0.23487663211951448,0.22519582985933326
-0.22435355440556695,0.11745874708368703
-0.35066061889882005,0.211836847525551
0.2120468373903123,0.25965588600230016
0.04035458151909333,-0.31577503630730414
0.11320289761603552,0.3654356042597724
-0.37792718575351825,0.08544627945584701
0.23617793161377373,0.2720260008239982
0.3093672716792696,-0.269177814232801
0.223692911950503,-0.026044027472211514
0.981853590982285,-0.35444988269858607
0.42041885209894003,0.02642657180866391
-0.627379875859755,-0.7108268139403257
0.3629391505277524,-0.9093713826056283
0.09159660749501682,-0.26652604704508115
0.13903803156799868,-0.35686992721974425
0.976018967664118,-0.032008367074705404
-0.9067755293770812,-0.3313697414071175
-0.02683958373546911,0.3640550943719167
0.19555175973386618,0.26365935786707295
-0.8357703245402975,0.46725552372519574
-0.9674129380218488,0.14588987000135867
0.37276589197997645,0.15435569674533087
0.22182494197709274,-0.2929560617226395
0.4823564564982508,-1.0375998911986315
0.9366573846293678,-0.18939114620187572
0.42222488961736787,0.10476411869154877
-0.7993904061559532,-0.5461553860526428
-0.8547764588858685,-0.4407604755146962
1.0963166827598743,0.1063802259108921
-0.23642027438579058,-0.0705093655342817
0.26202129473278574,0.305964982257493
-0.08950759188644893,0.3634303223344384
0.8676780653381253,-0.6739301844477343
0.2552967052444563,0.19592677712855075
0.15658782966369802,0.0611004346902094
0.02884247807439716,-0.11509141291360322
0.2645069099175896,0.22293639278344685
-0.07920793307926771,0.19587202419837837
0.3825781439214981,-0.15280114577130963
-0.6961038637750477,-0.8072488990050645
-0.821405173584014,-0.7448732897247211
-0.02553219811800221,-0.2988510610042228
-0.02899221477329103,-0.34705363659700894
-0.8512663793418086,-0.7787017383399565
-0.6169141864565936,-0.05388780444327539
-0.4820203697139646,0.0829368381388049
0.9141435476036082,0.02532704038092251
-0.42768332500780293,-0.026636068741093047
0.1855201813606593,0.04258575058192879
0.8426601721828167,0.6403984652731546
0.0241334673062389,0.8675738863034587
0.28724660470119795,0.9879047987777516
0.15262843000613868,0.9412147877379162
0.12026283762501946,-0.39436348699656154
-0.8420081133235084,0.3481343738912468
0.37271754339790436,-1.0817251201088047
-1.062896764925532,-0.15943681662049103
0.4163097165411008,0.9154225954279079
0.4329756843544222,-0.07243607759830724
-0.36786609509556495,0.14342244218875796
-0.39755567282564014,0.0022145845207893616
-0.04517086798337411,-0.12517766339595798
0.17132411623234006,-0.12640720285387277
1.0073434133633312,0.1492797023449602
-0.8354874518256119,-0.8287104815154683
-0.928924004748159,-0.38356805569164854
0.29090964717092194,-0.18111156320654465
-0.20624535252630305,-1.1094797737199362
-0.35122558004351,0.21578189849866863
1.0643110896709382,0.15338148107695226
0.2047017115908221,-0.06696601814578589
-0.3023458140145906,-0.31382426269861036
0.22916622340602427,-0.08518208885539354
-0.9037206981804715,0.5359265690647612
0.19912573009182324,0.008314349233800367
0.21902745651618288,-0.35891627571354723
0.4948705718124753,0.1519077583169693
0.09618265425443243,0.9187850512274135
-0.2116183798616477,-0.3234965299283358
-0.1662477912851708,-0.8963031890519564
-0.21421446945677536,-0.36822591768970336
-0.05886341015146979,-0.8847058604093397
1.1944879015168821,0.26787293813012525
-0.07907557479790332,0.22719447373119506
0.9920120679801563,0.3861421178028644
0.9963118251707441,-0.15501146758105963
-1.011730182725244,-0.2161541676646916
0.2975675889075425,-0.09087439830284935
0.3247595516257281,1.0484541438358441
0.12331371476276674,-0.40599935366798684
0.3213504910273109,-0.06007513234888527
-0.05238347573801831,-0.18076390424899325
0.7202216063111794,0.5718739664769723
-0.19686085411853269,-0.3699349506524614
0.09187799883980381,-0.17234307070334565
-0.1833690033390811,-0.976186391372869
0.855177106057872,-0.39405010675338886
-0.04580806067536529,-0.2122548849134905
0.18952381274262203,0.3866950924482204
0.19354288557285224,-0.22293938210515735
-0.18825187670785934,0.4160405659330869
0.5869946123962628,0.6681841560621478
-0.2690648958012506,0.14364045115605334
0.48092931464371613,0.0243050520422987
-0.8263694979838865,-0.34390232305591084
-0.9119187056362922,0.16399471518278813
-0.1023747985671906,1.0942613031113528
0.49851661948845183,-0.8877733360310028
-0.265889608877677,-0.1846977325997906
1.0745248664107103,-0.39418066043091027
0.8582144937001821,-0.317753335143196
0.7704421546114891,0.5113369585708505
0.4938968617758696,0.998242313003207
0.0348625480677166,0.34678685086804006
-0.5944320805616938,-0.7259945854674187
-0.38791688060206747,-0.05519664120402568
0.1998777535414685,-0.22327408432198095
0.6317255253538749,-0.6490377678512349
0.21823197672342262,0.25906455119894983
0.4160314019148551,-0.13113397537970864
0.3206214264083064,0.22679091870021648
0.5239599048900138,0.8376796159720458
-0.21415803950117146,-0.9357820596701688
-1.008297540528638,0.1252818314212777
0.48544964918292755,0.7905196931432362
0.9323791017823796,0.06418185666703027
0.9142865944022841,-0.5430818064002504
0.09500452211916072,-0.2770938070585115
-0.18796742425486523,0.13690972726321063
-0.13821628871985797,-0.1772777096506441
0.3010023446888792,0.020402470106494555
0.3176635982101096,0.2294042349705908
-0.7514476001995565,-0.41015087560060104
0.1639003189240416,1.0368519389035369
-0.16739977071266993,-0.8977849388441392
-0.46634308344141634,1.0049723902658776
-0.3184991419741222,-0.13752372971784935
-0.17551258101816586,-0.1742375539866654
0.16606374029419121,-0.15064801124059476
-1.1671787566409866,-0.3120648350701399
-0.1521233004467941,-0.20134818628719595
-0.19349906457835891,0.46032995609670513
-0.2694181159045673,0.2044628359214083
0.07948858631030802,0.3453603919164766
-0.4793674224782555,1.1329307285715178
0.0300730006696858,-0.3156907146941677
-0.15739242014773366,-0.8407725699161726
0.3503134630779019,0.04552283667536258
-0.35308676241826553,0.05497884231537234
0.0850676998560838,-0.23811655964156897
-0.8295494096316183,0.20249083311431465
-0.6679891267947003,-0.8228751303642067
-0.11363910619469304,0.19405281070640062
-0.7094909634200449,0.7411540115929635
-0.3049036537521741,0.14884823715998002
-0.9562757277895467,0.4326823031249816
-0.15238037175261948,0.11134716547404956
-0.3962061251518204,-0.054956795438206
0.300451242378198,-0.2994486348001508
0.212729458671931,-0.38882743559922767
-0.9418577319542425,-0.6273382707427378
0.1714510095549004,0.9226559488911755
0.21584023689769333,-1.296713963888373
0.794008126201542,-0.5587404579710689
-0.15079835737242409,0.3217460383200814
0.05792769036842502,-0.07819178588892298
-0.9071785909663483,-0.4782344495803545
0.22042102085926477,0.42820115526010316
-0.48557144094700677,-0.07638489725855557
-0.2154418258455511,-0.18292463415548846
0.3423952808230252,0.9680074867102932
-0.26323738180472656,0.049667372904381155
-0.16484045199922265,-0.19563244287044657
-0.7756998763711657,0.6197233652951932
0.26344882298579037,0.08640899306323079
-0.11958805389303268,-0.14645513201959665
-0.3854662192860817,-0.24280363103585811
-0.09834850266690337,-0.372534124162125
1.0430626117328732,0.4395162447559422
0.28035138472572,0.26046449830756724
-0.004243042301959491,-0.2445152983778056
-0.6719893257207894,0.5200112137591093
0.1002355114252054,0.9066006786058859
0.36863762094662833,0.04434996589537773
0.3875752522719611,-0.31741171580968336
-0.045688995074499666,-0.16142351923021586
0.7550923889736495,0.606012709908166
0.7566576587191544,-0.7524827428899641
0.1940490736460925,-0.3022539741111977
0.3889230963383754,0.14722133089712447
-0.608934439191932,-0.5599146076947603
-0.054664261546803,-1.1128193968393272
0.16206560166098138,-0.9971642846035613
0.4541896695384934,0.9521878982198073
-0.1840204743530005,0.02052753642626265
0.17392744098498014,0.3159800113331799
-0.1414560562501809,-0.7848992093675459
0.13931477041478962,0.09149406719184078
-0.15881415123960685,-0.9164676189655524
0.09199189051868159,0.17062367432029904
-0.5797400713961769,-0.7089800978671954
0.06239468822646596,-0.16986510005743366
-0.649500486776887,-0.8841727329044576
0.49454946064740596,-0.9871729338977289
-0.2264134201584121,0.010507703310135515
-0.007763611622344749,-0.21887330982816938
1.0982199931020256,0.23825513370872894
-0.14602349628188188,-0.960295042436679
-0.28630723916228323,0.4198584723851443
0.21633944881338307,0.009841835060039272
0.1937252647966301,0.9490745506666348
0.06210347268053654,0.3057634801577222
-1.1060184796561274,0.0073484743528922924
0.6980316561983247,-0.7578893803839708
0.1809719408488384,0.13270563266090327
-0.21199010637521315,0.21717153890592453
-0.034897520394330236,0.17328782342449842
0.1746553328028615,0.20346268908972673
-0.3189138915245291,-1.0459497395809274
0.4277095279574884,-1.0144309072582658
-0.1849945776051017,-0.13112562449752957
0.9270459509780479,0.469546021819335
0.9343898823655978,0.4831733256157204
-0.33865750121130667,-0.9702906939078191
-0.9824168221629073,0.5846463803899467
0.8515912735916207,-0.6827257578215374
0.0622956426404937,0.034394135929480936
-0.78494319246874,-0.46633712985441905
-0.7483435844870052,0.7264693815812175
-0.33297462792648774,0.00222597219135591
0.23681682095671677,-0.2285016660743175
0.12789158742410806,-0.25073018780632095
-0.9251994463176758,-0.1420052896110704
0.29942686166743,-0.04108761348718774
0.034300119230251225,1.055788751792877
-0.9096541474262411,-0.5527204559955783
0.9400968971197318,0.48312344099154525
0.2685334226329512,-0.912399815683374
0.070531739536276,0.9912388943001451
-0.043698222534612086,0.3021375362519527
0.829903817021295,0.48094807511776566
-0.3276082651894441,0.012762073711864953
0.03231468543428473,0.46565586908187145
0.3926442707209412,-0.14339321830038754
-0.18507074098691723,-0.3198165585304906
-0.11875290322024158,0.7184607442119484
-0.6553256851905082,-0.9709255700332741
-0.03820576317358468,-0.1498347160051794
-0.09576513079933062,-0.9774332513894415
0.31920284858720993,-0.17898798001926156
-0.8662021630668022,-0.8224705372991454
0.9395188729401859,0.3870677902663018
0.5856441424975294,-0.8002457496943176
0.3676434035510701,-0.015307434650247906
-0.06489068603208212,-1.0909459809027813
-1.0049478061739565,-0.2496287891854281
0.31399093848295434,-0.9683507800017361
0.2637527227078444,0.2113718567883564
0.4275355188109976,0.9319421972283461
0.4768685092304305,1.1205234146391554
0.2565228838693785,0.14946355884393708
-0.24510477661892338,-0.014315067348630195
-0.9464480541097396,0.2845925528599737
0.4636450233089444,-0.6328826100502198
-0.23807571836442468,1.03895523960378
0.5880658744819716,0.7827073138941719
-0.520953784321613,0.8216447969705973
0.1883082433612624,-1.0372036660002706
-0.15587349648210463,0.388433587536986
-0.3136453950109519,1.0361161846272808
0.5180208737545474,-0.7134096334178333
-1.019612063839883,-0.1629291812161585
0.9639560369548633,0.17489120341280337
-0.4263096419364823,-0.8020175157822345
0.0006304019485872218,-0.9550811680703197
-0.30674108014750023,0.8645495972322487
-0.8808147421636258,0.48977059075897633
-0.5101232538101397,0.8032138312820392
-1.038465002297379,-0.11800890539859099
-0.14777112803761772,-0.3770554550116393
-0.678374015337592,-0.6326343751528969
0.4932231307448407,-0.6704175224810706
0.8512047568934544,0.5629104536711925
0.0543250093057743,-0.8269147321658887
-0.8889916532729824,-0.33293145549654896
-0.9525607915281479,-0.038465872204260745
-0.6522563898506347,0.6114996898441352
0.23819258639827165,0.14781309749500324
-0.7941881101116707,-0.7217059802597731
-0.0028494451130125498,-0.25666363868906955
-0.18598656760064636,0.263665836671271
-0.27252225160562915,-0.016922938316482734
-0.9182810220121371,-0.1193786060535744
-0.260327252918268,0.1850823490056485
0.23948277751784694,-0.024846280701124906
-0.7092841311437046,0.9929830887803113
-0.15254674884412783,1.1526526719180679
0.023679841984607305,0.4387184672863734
-0.01827561961953103,-0.974001808737096
-0.2880737075920473,0.08292088192068504
0.024033683134585385,0.38355008967657633
0.9633328716467395,-0.28488289764681374
-0.9559072645831609,-0.8211904715634516
-0.3255449415564915,-0.10974362355170669
-0.09499183014587809,-0.0839319182807195
0.9553123694585343,0.07616579418421932
-0.6998675179612185,-0.783689107766814
0.7483015602503407,0.6134334902435931
-0.6252138159376246,-0.8103552594051451
-0.955861536721326,0.7101865965584301
-0.3003686598054467,1.0694314809221783
-0.43342650144972095,-1.0917390808572107
-0.3580607720078052,0.9949264403915364
0.21187818721751267,-0.34284509058898915
-0.323555876639239,-0.005804770381114488
1.0130864836507008,-0.19147708875586372
0.23532505998300537,-0.008022241464232721
-0.2987508581067436,-0.030518513611367856
1.003639270238148,0.19211033863575672
-0.8774120106427911,0.16611924859736144
-0.475224688419278,1.0419083758913337
0.45640884695602024,-0.08815268855296272
0.2456370811601083,-0.44930319555934833
0.20050696969533258,-0.9083169568324971
0.2442674123650158,-0.3737208913039638
0.2676323541297477,-0.006885522937204069
0.9633090929121786,-0.07433695008200794
0.6202314878143738,1.0159329475951577
0.13080378437570025,-0.2936354282431874
-0.780824141773442,-0.14014769265927043
1.0074836430416831,0.11264633636207422
0.12517960004305978,0.7944154868811242
0.6253941055984805,-0.6654942366360928
0.04191521609564765,0.3779387926555652
-0.15148373815805388,-0.15004849996092934
0.2559636858159623,0.8544108715875034
-0.6608161863414332,0.78552510419217
0.028529843152591244,0.3327722117728175
-0.237046448560812,0.21241940425234407
-0.2592445567177854,-0.2102149019936517
0.2776638761726772,-0.19816641211622438
-0.5103766500741523,-0.7970636064842784
-0.2271276045791044,0.31338589841162273
-0.11506876877878863,0.1771212413042732
-0.05949889240380901,-0.14747736605839679
0.34045438117735294,0.26434291066386745
-0.8477509933846548,0.3661611489341663
-0.2909081397018347,0.04230592751717014
-0.197917628150172,-0.1502901353648778
0.25260542463923985,-0.0019269626143341434
-0.22190682435441147,-0.12962947283047815
-0.29343451551334576,-0.8831845563674818
-0.20145375051783002,0.8684653867999309
0.01653588644226503,0.26557540429845883
1.0521218887770343,-0.06037371105454088
0.28375346969878834,-1.0244736670390842
0.06436800449665177,0.3355458219500179
0.2093020791741435,-0.7036766682548627
-0.9932674800226723,0.519264275636348
0.2860175412214512,-0.06204578481872551
0.3621659074132728,-0.21617640328288265
-0.1832433269818591,0.3094081519628239
0.3991502142632181,-0.008267409597988454
0.30959268376251897,0.1545721026061231
-1.1318501132294043,-0.12116209763410667
-0.041337810925339585,0.0911482358021849
-0.268260616103151,0.061875091486025824
0.2154966860337188,1.0495277923670783
0.19635631911752247,-0.5407975631908999
0.12165700520615369,0.29203013872301053
-0.5244134449124487,0.7454675424164967
0.39684657422021974,0.054466171986610315
0.9519386695513901,-0.18564132198829386
-0.9028502275516594,-0.5303105940499275
1.0377984333771197,0.09206364824193397
-0.11221783687670653,-0.2714032654382492
-0.211901345385907,0.09970390750557674
-0.9448766410324178,-0.08505253201459287
-0.20769827071034458,0.3273032781786158
0.16737366780982688,1.0738965348551992
0.19917188421680812,0.11894420941446315
-0.2375209868502955,-0.34777224322786426
-0.1552181164584789,-0.2842840715364805
0.7068770674744613,-0.9118110167897101
-0.18714313932197127,-0.06430000047064055
0.1933784373918468,-0.3127160636201896
-0.3208179738938888,0.0339948304416544
-0.19702203794359324,0.24170975370853598
0.06070414774888027,-0.28403076452451687
-0.2355616465899109,-0.04596415834936179
0.07686230899459037,-0.4292855553192262
1.0524156656435881,0.0808982339993273
0.20212608473975818,0.18980309361222966
-1.0969264975301836,-0.5911089785719276
0.3288937641598758,-0.21857128606308976
-1.0244270480454032,-0.37428101506015704
0.04737839858105053,0.36201019450855493
-0.7330468018953826,-0.72173134668746
-0.3260402640369596,0.07706960689988512
0.34955880115391036,0.23901526032812162
-0.3958197221563857,0.23068494706779197
-0.04806698494184572,-0.34170304062737844
-0.062173247951055846,1.1759171162764095
0.3108806111588641,0.1304112793806659
0.28176398037725525,0.2924889829248125
-0.23725793440829768,-0.2461338907942511
-0.9939238473085754,0.00473059213425539
-0.045527509032851216,0.07946367208317057
0.3230028000459391,-0.073439763649009
0.30744340579915147,0.19302989557471614
0.09769865438338511,0.2741779531482734
